PartyID,StateID,CandidateName,Gender,Age,PoliticalPartyName,DistrictName,LocalBodyName,WardNo,PostName,SerialNo,TotalVotesReceived,EStatus,Rank
4,2,दिपेश कुमार यादव,पुरुष,45,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3668,182,,5
0,2,रामी मंडल,पुरुष,71,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3669,179,,6
4,2,घुरन यादव,पुरुष,60,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3670,213,,3
2,2,मागे‍न मोची,पुरुष,66,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3671,223,E,2
0,2,धनविर यादव,पुरुष,53,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3672,245,E,1
2,2,गिरधर यादव,पुरुष,55,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3673,211,,4
81,2,राजेश कुमार यादव,पुरुष,45,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3674,171,,7
81,2,हरेराम यादव,पुरुष,36,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3675,135,,8
1,2,दयाराम चौधरी,पुरुष,33,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3676,130,,9
1,2,वासुदेव केवार यादव,पुरुष,49,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3677,123,,10
19,2,भोलाइ ताँती,पुरुष,49,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3678,60,,11
3,2,किसुन पासमान,पुरुष,35,राष्ट्रिय प्रजातन्त्र पार्टी ,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3679,55,,12
3,2,जिवछ साह,पुरुष,57,राष्ट्रिय प्रजातन्त्र पार्टी ,सप्तरी,वलान-विहुल गाउँपालिका,1,सदस्य,3680,46,,13
0,2,राम कुमार मंडल,पुरुष,45,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3681,472,E,1
4,2,इनर देव साह,पुरुष,45,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3682,453,E,2
0,2,बुचु साह (तेली),पुरुष,76,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3683,401,,3
4,2,विनोद प्रसाद यादव,पुरुष,38,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3684,383,,4
19,2,फुलो देवी मोची,महिला,71,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3685,25,,9
81,2,विकेश्वर यादव,पुरुष,27,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3686,111,,6
2,2,राम विलास मोची,पुरुष,48,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3687,51,,7
19,2,दिनेश प्रसाद साह,पुरुष,44,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3688,43,,8
81,2,जागेश्‍वर यादव,पुरुष,55,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,2,सदस्य,3689,113,,5
2,2,मिश्री लाल साह,पुरुष,53,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3690,57,,10
2,2,सुर्य नारायण मोची,पुरुष,47,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3691,63,,9
19,2,राम नारायण साह,पुरुष,51,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3692,69,,8
19,2,जोगेन्द्र साह,पुरुष,46,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3693,79,,7
0,2,चौधरी यादव,पुरुष,62,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3694,336,,5
0,2,ओम प्रकाश साह,पुरुष,30,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3695,327,,6
4,2,सिकीन्दर मंडल,पुरुष,51,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3696,373,,4
4,2,उमेश कुमार साह,पुरुष,36,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3697,426,,3
81,2,राज लाल साह,पुरुष,27,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3698,625,E,2
81,2,देव कुमार यादव,पुरुष,38,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,3,सदस्य,3699,645,E,1
3,2,राज कुमार मंडल,पुरुष,38,राष्ट्रिय प्रजातन्त्र पार्टी ,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3700,53,,11
2,2,अनरुद्ध यादव,पुरुष,55,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3701,79,,10
1,2,भोला पासवान,पुरुष,71,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3702,26,,15
80,2,तुरुन्तलाल वरही,पुरुष,43,नेपाल लोकतान्त्रिक फोरम,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3703,27,,14
80,2,कृष्ण देव भण्डारी,पुरुष,37,नेपाल लोकतान्त्रिक फोरम,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3704,31,,13
3,2,विरछी यादव,पुरुष,63,राष्ट्रिय प्रजातन्त्र पार्टी ,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3705,51,,12
19,2,भागवत साह साह(रौनियार),पुरुष,71,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3706,486,E,1
19,2,सुनिता देवी तेली,महिला,28,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3707,485,E,2
4,2,मो.हुसेन मिया,पुरुष,36,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3708,324,,3
4,2,राज कुमार ठाकुर,पुरुष,53,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3709,318,,4
81,2,दशैं साह,पुरुष,49,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3710,209,,5
81,2,शिवन मंडल,पुरुष,68,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3711,200,,6
0,2,रामबृक्ष गामी,पुरुष,63,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3712,98,,9
2,2,माधव चौधरी,पुरुष,67,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3713,101,,8
0,2,बिनोद कुमार यादव,पुरुष,35,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,4,सदस्य,3714,105,,7
19,2,गुजन यादव,पुरुष,21,नेपाली जनता दल ,सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3715,2,,11
81,2,राम बहादुर यादव,पुरुष,52,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3716,152,,6
81,2,सिफैत यादव,पुरुष,66,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3717,154,,5
2,2,पशुपती यादव,पुरुष,37,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3718,225,,4
2,2,राम कुमार यादव,पुरुष,42,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3719,225,,3
4,2,ओम प्रसाद यादव,पुरुष,29,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3720,297,E,1
1,2,अमर यादव,पुरुष,52,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3721,83,,10
0,2,विश्‍वनाथ यादव,पुरुष,59,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3722,98,,9
1,2,गोवर्धन यादव,पुरुष,55,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3723,100,,8
0,2,महेन्द्र प्रसाद यादव,पुरुष,46,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3724,105,,7
4,2,मुख लाल यादव,पुरुष,41,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,5,सदस्य,3725,270,E,2
4,2,सकलदेव यादव,पुरुष,32,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3726,70,,7
4,2,संतोष कुमार साह,पुरुष,24,"संघीय समाजवादी फोरम, नेपाल ",सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3727,62,,8
80,2,सहमद मियाँ,पुरुष,57,नेपाल लोकतान्त्रिक फोरम,सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3728,29,,9
1,2,कवुतरी मोची,महिला,45,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3729,592,E,1
1,2,मो. रसुल मियाँ,पुरुष,68,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3730,584,E,2
0,2,सुगी लाल चौधरी,पुरुष,45,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3731,455,,3
0,2,हरिलाल खंग,पुरुष,60,नेपाली काँग्रेस,सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3732,416,,4
81,2,धनसु महरान तेली,पुरुष,39,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3733,161,,5
81,2,झरि लाल दास,पुरुष,65,राष्ट्रिय जनता पार्टी नेपाल,सप्तरी,वलान-विहुल गाउँपालिका,6,सदस्य,3734,140,,6
